disease,information,recommendation,medicine,symptoms 
Common Cold,The common cold is a viral infection of the upper respiratory tract.,"Rest, drink plenty of fluids, and consider using saline nasal sprays to relieve congestion.",Over-the-counter medications such as decongestants and pain relievers can help alleviate symptoms.,"Runny or stuffy nose, sore throat, cough, congestion, slight body aches, sneezing, low-grade fever"
Influenza,"Influenza, commonly known as the flu, is a contagious respiratory illness caused by influenza viruses that infect the nose, throat, and sometimes the lungs.","Get plenty of rest, drink fluids, and consider over-the-counter medications for symptom relief. It's also advisable to stay home from work or school to prevent spreading the virus to others.",Antiviral medications like oseltamivir (Tamiflu) or zanamivir (Relenza) can be prescribed by a healthcare provider to reduce the severity and duration of symptoms if taken early.," Fever, chills, cough, sore throat, runny or stuffy nose, muscle or body aches, fatigue, headaches."
Strep Throat,Strep throat is a bacterial infection caused by Group A Streptococcus bacteria. It affects the throat and tonsils and is highly contagious.,"Rest, drink plenty of fluids, and take over-the-counter pain relievers like acetaminophen or ibuprofen to alleviate symptoms. It's crucial to complete the full course of antibiotics as prescribed by a healthcare provider.",Antibiotics such as penicillin or amoxicillin are commonly prescribed to treat strep throat and prevent complications.," Sudden and severe sore throat, pain when swallowing, fever, swollen tonsils, red spots on the roof of the mouth, and swollen lymph nodes in the neck."
COVID-19,"COVID-19 is a respiratory illness caused by the novel coronavirus SARS-CoV-2, first identified in Wuhan, China, in late 2019.","Follow public health guidelines, including wearing masks, practicing physical distancing, washing hands frequently, and getting vaccinated when eligible. Seek medical attention if you have severe symptoms such as difficulty breathing, persistent chest pain, confusion, or bluish lips or face.","There are currently no specific antiviral medications approved to treat COVID-19, but supportive care and medications to alleviate symptoms are used depending on the severity of the illness"," Common symptoms include fever, cough, shortness of breath, fatigue, body aches, loss of taste or smell, sore throat, congestion, nausea or vomiting, and diarrhea"
Gastroenteritis,"Gastroenteritis, commonly known as stomach flu, is inflammation of the stomach and intestines caused by viral or bacterial infections, or sometimes parasites.","Drink plenty of fluids to prevent dehydration, and consider oral rehydration solutions to replace lost electrolytes. Eat bland foods like crackers, rice, bananas, and toast. Rest and avoid dairy products, caffeine, alcohol, and spicy foods until symptoms improve","Treatment focuses on symptom relief with over-the-counter medications for cough and fever, and in some cases, bronchodilators or steroids to reduce inflammation","Symptoms include diarrhea, vomiting, abdominal cramps, nausea, fever, and sometimes headache or body aches."
Bronchitis,"Bronchitis is an inflammation of the bronchial tubes (airways) in the lungs, typically caused by viral infections (acute bronchitis) or prolonged exposure to irritants (chronic bronchitis).","Rest, drink fluids, use a humidifier, and avoid irritants such as smoke or pollutants. Seek medical attention if symptoms worsen or if you have a high fever or difficulty breathing.","Rest, stay hydrated, take prescribed medications as directed, and follow up with a healthcare provider for monitoring and recovery.","Common symptoms include cough (with or without mucus), chest discomfort, fatigue, mild fever, and shortness of breath."
Pneumonia,"Pneumonia is an infection that inflames air sacs in one or both lungs, which may fill with fluid or pus, causing cough with phlegm or pus, fever, chills, and difficulty breathing.","Rest, stay hydrated, take prescribed medications as directed, and follow up with a healthcare provider for monitoring and recovery.","Treatment typically involves antibiotics for bacterial pneumonia, antiviral medications for viral pneumonia, and supportive care to relieve symptoms such as fever and pain.","Symptoms vary but often include cough, fever, chills, chest pain, rapid breathing, and fatigue."
Asthma,"Asthma is a chronic lung disease characterized by inflammation and narrowing of the airways, leading to recurrent episodes of wheezing, coughing, chest tightness, and shortness of breath.","Use asthma action plans, avoid triggers like allergens and smoke, maintain a healthy lifestyle, and regularly monitor lung function.",Treatment involves long-term control medications (such as inhaled corticosteroids) to reduce inflammation and rescue medications (such as bronchodilators) to relieve acute symptoms.,"Symptoms include wheezing, coughing (especially at night or early morning), shortness of breath, and chest tightness."
Allergies,"Allergies are an immune system response to substances (allergens) that are usually harmless, causing symptoms such as sneezing, runny nose, itchy eyes, and skin rashes."," Identify and avoid triggers, use medications as directed, keep indoor air clean, and consult with an allergist for personalized management.","Treatment includes avoiding allergens, using over-the-counter or prescription antihistamines, nasal corticosteroids, and allergy shots (immunotherapy) for severe allergies.","Symptoms vary depending on the allergen but commonly include sneezing, runny or stuffy nose, itchy eyes or skin, and swelling or hives."
Diabetes,"Diabetes is a chronic condition where the body either does not produce enough insulin (Type 1 diabetes) or cannot effectively use insulin (Type 2 diabetes), leading to high blood sugar levels.","Follow a diabetes management plan, monitor blood sugar levels regularly, maintain a healthy diet and weight, exercise regularly, and seek medical care for personalized guidance.","Treatment includes insulin therapy (for Type 1 diabetes), oral medications or insulin injections (for Type 2 diabetes), blood sugar monitoring, healthy eating, and regular exercise.","Symptoms include increased thirst, frequent urination, extreme hunger, unexplained weight loss, fatigue, blurred vision, and slow healing of wounds."
Hypertension ,Hypertension is a condition where the force of blood against the artery walls is consistently too high. It can lead to serious health problems over time.,"Maintaining a healthy lifestyle with balanced diet, regular exercise, and stress management is crucial. Regular monitoring of blood pressure is recommended.","Common medications include ACE inhibitors, beta-blockers, and diuretics. Consult a healthcare provider for appropriate treatment.","Often asymptomatic, but severe cases may cause headaches, shortness of breath, or nosebleeds."
Anemia,"Anemia occurs when there's a deficiency of red blood cells or hemoglobin in the blood, reducing its ability to carry oxygen to tissues","Consuming iron-rich foods like leafy greens, meats, and fortified cereals can help manage mild cases. Severe anemia requires medical attention for proper diagnosis and treatment.",Iron supplements are commonly prescribed for iron-deficiency anemia. Vitamin B12 or folic acid supplements may be necessary for other types,"Common symptoms include fatigue, weakness, pale skin, and shortness of breath."
Urinary Tract Infection ,"A UTI is an infection in any part of the urinary system, including the kidneys, bladder, or urethra, typically caused by bacteria","Drinking plenty of water, urinating frequently, and practicing good hygiene are preventive measures. Prompt treatment with antibiotics is necessary to prevent complications.",Antibiotics such as nitrofurantoin or trimethoprim-sulfamethoxazole are commonly prescribed. Pain relievers may also be used for symptomatic relief.,"Symptoms often include a strong, persistent urge to urinate, burning sensation during urination, cloudy or bloody urine, and pelvic pain in women"
Migraine,"A migraine is a neurological condition characterized by intense headaches often accompanied by nausea, vomiting, and sensitivity to light and sound","Managing triggers like stress, certain foods, and irregular sleep patterns can help prevent migraines. Treatment options include medications to relieve symptoms and lifestyle adjustments.",Medications for acute migraines include triptans and NSAIDs. Preventive medications such as beta-blockers or antidepressants may be prescribed for frequent migraines.,"Symptoms can include throbbing pain on one side of the head, visual disturbances (aura), and heightened sensitivity to stimuli."
Depression,"Depression is a mood disorder that causes persistent feelings of sadness and loss of interest in daily activities. It can affect how you feel, think, and handle daily activities.","Treatment may include therapy, medication, or a combination of both. Lifestyle changes such as regular exercise and a healthy diet can also be beneficial.",Antidepressants like SSRIs or SNRIs are commonly prescribed. It's important to consult a healthcare provider for proper diagnosis and treatment.,"Symptoms include feelings of sadness, hopelessness, loss of interest in activities once enjoyed, changes in appetite or weight, and trouble sleeping or sleeping too much."
Anxiety Disorders,Anxiety disorders involve excessive worry or fear that significantly impacts daily life. They are among the most common mental health disorders,Treatment options include therapy (such as cognitive-behavioral therapy) and medications (like SSRIs or benzodiazepines). Lifestyle changes and stress management techniques are also beneficial.,Medications like antidepressants or anti-anxiety drugs may be prescribed based on the type and severity of anxiety disorder.,"Symptoms can include excessive worrying, restlessness, fatigue, difficulty concentrating, and physical symptoms such as increased heart rate or sweating."
Chickenpox,Chickenpox is a highly contagious viral infection caused by the varicella-zoster virus. It causes an itchy rash with red spots and fluid-filled blisters,Vaccination (varicella vaccine) is the best way to prevent chickenpox. Treatment focuses on relieving symptoms with antiviral medications and over-the-counter remedies for itching.,"Antiviral drugs like acyclovir may be prescribed, especially for high-risk individuals or severe cases.","Symptoms include an itchy rash that usually starts on the face and chest, fever, and fatigue"
Measles,"Measles is a highly contagious viral infection that spreads through respiratory droplets. It causes a red, blotchy rash and other flu-like symptoms",Vaccination (MMR vaccine) is highly effective in preventing measles. Treatment focuses on managing symptoms and preventing complications.,"There is no specific antiviral treatment for measles. Supportive care includes rest, fluids, and over-the-counter medications for fever and discomfort.","Symptoms include a high fever, cough, runny nose, red eyes, and a rash that starts on the face and spreads downward."
Mononucleosis,"Mononucleosis, often called mono, is a viral infection caused by the Epstein-Barr virus. It's commonly transmitted through saliva and is sometimes called the ""kissing disease.""","Rest, hydration, and over-the-counter pain relievers are recommended. Avoiding close contact, especially kissing, can help prevent spreading the virus.","There is no specific antiviral treatment for mono. Treatment focuses on managing symptoms like fever, sore throat, and swollen lymph nodes.","Symptoms include extreme fatigue, sore throat, fever, swollen lymph nodes in the neck and armpits, and sometimes a rash."
Tonsillitis,"Tonsillitis is inflammation of the tonsils, typically caused by viral or bacterial infections. It can cause sore throat, difficulty swallowing, and fever.","Rest, fluids, and over-the-counter pain relievers like acetaminophen or ibuprofen can help manage symptoms. Antibiotics may be prescribed for bacterial tonsillitis.",Antibiotics such as penicillin or amoxicillin are prescribed for bacterial tonsillitis. Antiviral medications are used for viral tonsillitis if necessary.,"Symptoms include sore throat, swollen tonsils, difficulty swallowing, and sometimes white or yellow patches on the tonsils."
Sinusitis,Inflammation or swelling of the tissue lining the sinuses.,Use nasal decongestants and maintain hydration.,"Decongestants, antibiotics if bacterial","Nasal congestion, headache, facial pain"
Appendicitis,"Inflammation of the appendix, which can cause severe abdominal pain.",Seek immediate medical attention; surgery may be needed.,"Pain relievers, antibiotics, surgery","Lower right abdominal pain, fever, nausea"
Chronic Obstructive Pulmonary Disease ,A chronic inflammatory lung disease causing obstructed airflow from the lungs.,"Quit smoking, use inhalers, and pulmonary rehabilitation.","Bronchodilators, steroids, oxygen therapy","Shortness of breath, wheezing, chronic cough"
Heart Disease,"Refers to various heart conditions, including coronary artery disease and heart attacks.","Adopt a heart-healthy diet, exercise, and medication.","Beta-blockers, ACE inhibitors, statins","Chest pain, shortness of breath, fatigue"
Stroke,Occurs when blood flow to an area of the brain is interrupted or reduced.,Immediate medical intervention is critical.,"Antithrombotics, clot busters, surgery","Sudden numbness, confusion, trouble speaking"
Arthritis,"Inflammation of one or more joints, causing pain and stiffness.",Use anti-inflammatory medications and physical therapy.,"NSAIDs, corticosteroids, DMARDs","Joint pain, swelling, reduced range of motion"
Eczema,A condition that makes the skin red and itchy.,Apply moisturizers and topical steroids.,"Topical corticosteroids, antihistamines","Itchy, red, and inflamed skin"
Psoriasis,"A skin disease that causes red, itchy scaly patches.",Use topical treatments and phototherapy.,"Topical steroids, biologics, UV therapy","Red patches of skin covered with thick, silvery scales"
Hypothyroidism,A condition in which the thyroid gland doesn't produce enough thyroid hormone.,Take thyroid hormone replacement.,Levothyroxine,"Fatigue, weight gain, cold intolerance"
Hyperthyroidism,A condition in which the thyroid gland produces too much thyroid hormone.,Use antithyroid medications or radioactive iodine.,"Methimazole, propylthiouracil","Weight loss, rapid heartbeat, nervousness"
Tuberculosis,A serious infectious disease that mainly affects the lungs.,Long-term antibiotic treatment.,"Isoniazid, rifampin, ethambutol","Persistent cough, chest pain, coughing up blood"
Hepatitis A,A highly contagious liver infection caused by the hepatitis A virus.,Vaccination and maintaining good hygiene.,"No specific medication, supportive care","Fatigue, nausea, abdominal pain, jaundice"
Hepatitis B,A serious liver infection caused by the hepatitis B virus.,Vaccination and antiviral medications.,"Tenofovir, entecavir","Abdominal pain, dark urine, jaundice"
Hepatitis C,A liver infection caused by the hepatitis C virus.,Antiviral medications to clear the virus from the body.,"Sofosbuvir, ledipasvir","Fatigue, joint pain, jaundice"
Celiac Disease,An autoimmune disorder where ingestion of gluten leads to damage in the small intestine.,Strict gluten-free diet.,"No specific medication, dietary management","Diarrhea, bloating, weight loss, fatigue"
Crohn’s Disease,A type of inflammatory bowel disease (IBD) that can affect any part of the gastrointestinal tract.,Anti-inflammatory medications and surgery if necessary.,"Aminosalicylates, corticosteroids","Abdominal pain, diarrhea, weight loss"
Irritable Bowel Syndrome,A common disorder affecting the large intestine.,"Dietary changes, stress management, and medication.","Fiber supplements, laxatives","Abdominal pain, bloating, constipation, diarrhea"
Multiple Sclerosis ,A disease in which the immune system eats away at the protective covering of nerves.,Immunotherapy and physical therapy.,"Interferons, glatiramer acetate","Fatigue, difficulty walking, numbness"
Parkinson’s Disease,A progressive nervous system disorder that affects movement.,"Medication to manage symptoms, physical therapy.","Levodopa, dopamine agonists","Tremors, stiffness, slow movement"
Alzheimer’s Disease,A progressive disease that destroys memory and other important mental functions.,Medications to temporarily improve symptoms.,"Donepezil, memantine","Memory loss, confusion, difficulty with language"
Schizophrenia,"A chronic brain disorder that affects a person's ability to think, feel, and behave clearly.",Antipsychotic medications and therapy.,"Risperidone, olanzapine, clozapine","Hallucinations, delusions, disorganized thinking"
Bipolar Disorder,A mental health condition causing extreme mood swings including emotional highs and lows.,Mood stabilizers and psychotherapy.,"Lithium, valproate, lamotrigine","Mood swings, depression, hyperactivity"
Obsessive-Compulsive Disorder,"A disorder characterized by unwanted, recurring thoughts and behaviors.",Cognitive-behavioral therapy and medications.,"SSRIs like fluoxetine, sertraline","Obsessive thoughts, compulsive behaviors"
Post-Traumatic Stress Disorder,A mental health condition triggered by a terrifying event.,Therapy and medication.,"SSRIs, Prazosin","Flashbacks, severe anxiety, uncontrollable thoughts"
Lyme Disease,"An infectious disease caused by the Borrelia bacterium, spread by ticks.",Antibiotic treatment.,"Doxycycline, amoxicillin","Fever, headache, fatigue, skin rash"
Chlamydia,A common sexually transmitted infection caused by bacteria.,Antibiotic treatment.,"Azithromycin, doxycycline","Painful urination, genital discharge"
Gonorrhea,"A sexually transmitted bacterial infection that, if untreated, may cause infertility.",Antibiotic treatment.,"Ceftriaxone, azithromycin","Painful urination, genital discharge"
Syphilis,A sexually transmitted infection caused by the bacterium Treponema pallidum.,"Antibiotic treatment, usually penicillin.",Penicillin G,"Sores, rash, fever, swollen lymph nodes"
Human Immunodeficiency Virus,"A virus that attacks the body's immune system, potentially leading to AIDS.",Antiretroviral therapy (ART).,"Tenofovir, emtricitabine, efavirenz","Fever, weight loss, recurrent infections"
Human Papillomavirus,A viral infection that can cause warts and is linked to various cancers.,Vaccination and regular screening.,"No specific medication, vaccines (Gardasil)","Genital warts, cervical changes"
Meningitis,Inflammation of the protective membranes covering the brain and spinal cord.,Prompt antibiotic or antiviral treatment.,"Antibiotics, antivirals","Severe headache, fever, stiff neck"
Encephalitis,"Inflammation of the brain, often due to infection.",Antiviral treatment and supportive care.,"Acyclovir, corticosteroids","Fever, headache, confusion, seizures"
Lupus,An autoimmune disease where the body's immune system attacks its own tissues.,Immunosuppressive drugs and anti-inflammatory medications.,"Hydroxychloroquine, prednisone","Fatigue, joint pain, rash"
Rheumatoid Arthritis,An autoimmune disorder causing inflammation and deformity of the joints.,Disease-modifying antirheumatic drugs (DMARDs) and biologics.,"Methotrexate, adalimumab","Joint pain, swelling, stiffness"
