disease,information,recommendation,medicine,symptoms 
Osteoporosis,A condition where bones become weak and brittle.,"Calcium and vitamin D supplements, and medication.","Bisphosphonates, calcitonin","Fractures, loss of height, back pain"
Gout,"A form of arthritis characterized by severe pain, redness, and tenderness in joints.",Anti-inflammatory medications and lifestyle changes.,"NSAIDs, colchicine, allopurinol","Intense joint pain, redness, swelling"
Hypoglycemia,"Low blood sugar levels, which can cause various symptoms and complications.",Immediate intake of fast-acting carbohydrates.,"Glucose tablets, glucagon","Shakiness, sweating, confusion, dizziness"
Hyperglycemia,"High blood sugar levels, often associated with diabetes.",Insulin therapy and blood sugar management.,"Insulin, oral hypoglycemics","Increased thirst, frequent urination, fatigue"
Hypercholesterolemia,"High levels of cholesterol in the blood, increasing the risk of heart disease.",Lifestyle changes and cholesterol-lowering medications.,"Statins, niacin, fibrates","No specific symptoms, detected through blood tests"
Cystic Fibrosis,A genetic disorder affecting the lungs and digestive system.,Airway clearance techniques and medications.,"Ivacaftor, lumacaftor, antibiotics","Persistent cough, frequent lung infections, poor growth"
Sickle Cell Anemia,"A genetic disorder causing red blood cells to assume a sickle shape, leading to blockages and pain.",Pain management and hydration.,"Hydroxyurea, pain relievers, blood transfusions","Pain episodes, fatigue, swelling in hands and feet"
Huntington’s Disease,A progressive brain disorder caused by a defective gene.,"Medications to manage symptoms, supportive care.","Tetrabenazine, antipsychotics","Involuntary movements, cognitive decline, mood swings"
Amyotrophic Lateral Sclerosis ,A progressive nervous system disease that affects nerve cells in the brain and spinal cord.,Supportive care and medications to slow disease progression.,"Riluzole, edaravone","Muscle weakness, difficulty speaking and swallowing"
Epilepsy,A neurological disorder marked by sudden recurrent episodes of sensory disturbance or convulsions.,Antiepileptic drugs and lifestyle modifications.,"Valproate, lamotrigine, levetiracetam","Seizures, temporary confusion, staring spells"
Pancreatitis,Inflammation of the pancreas that can be acute or chronic.,Hospitalization and supportive care.,"Pain relievers, enzymes, fluids","Upper abdominal pain, nausea, vomiting"
Peptic Ulcer Disease,"Sores that develop on the lining of the stomach, small intestine, or esophagus.","Antibiotics for H. pylori infection, acid reducers.","Proton pump inhibitors, antibiotics","Burning stomach pain, bloating, heartburn"
Gallstones,Hardened deposits within the fluid in the gallbladder.,Surgery or nonsurgical removal methods.,"Ursodeoxycholic acid, surgery","Sudden intense pain in the upper right abdomen, nausea"
Diverticulitis,Inflammation or infection of small pouches that can form in the intestines.,Antibiotics and a liquid diet initially.,"Metronidazole, ciprofloxacin","Abdominal pain, fever, digestive changes"
Hemorrhoids,Swollen veins in the lowest part of the rectum and anus.,"Dietary changes, topical treatments, and procedures.","Topical steroids, pain relievers","Itching, discomfort, rectal bleeding"
Kidney Stones,Hard deposits made of minerals and salts that form inside the kidneys.,"Pain relief and hydration; in severe cases, surgery.","Pain relievers, alpha blockers","Severe pain, nausea, frequent urination"
Chronic Kidney Disease,A long-term condition where the kidneys do not work effectively.,Managing underlying conditions and dialysis.,"ACE inhibitors, diuretics, dialysis","Fatigue, swelling, changes in urination"
Acute Kidney Injury,A sudden episode of kidney failure or damage.,Treating the underlying cause and supportive care.,"Fluids, medications to balance blood levels","Decreased urine output, swelling, fatigue"
Hepatitis E,A liver disease caused by the hepatitis E virus.,Supportive care and maintaining good hygiene.,"No specific medication, supportive care","Jaundice, fatigue, nausea"
Liver Cirrhosis,Severe scarring of the liver caused by long-term liver damage.,"Managing underlying cause, lifestyle changes.","Diuretics, beta blockers, lactulose","Fatigue, easy bruising, jaundice"
Malaria,A mosquito-borne infectious disease caused by Plasmodium parasites.,Antimalarial medications and preventive measures.,"Chloroquine, artemisinin-based combination therapies","Fever, chills, headache, muscle aches"
Dengue Fever,A mosquito-borne viral infection causing flu-like symptoms.,Supportive care and pain relief.,"Acetaminophen, fluids","High fever, severe headache, joint and muscle pain"
Zika Virus,A mosquito-borne virus that can cause birth defects.,"Rest, fluids, and supportive care.","No specific medication, supportive care","Fever, rash, joint pain, conjunctivitis"
Chikungunya,A viral disease transmitted by mosquitoes causing joint pain.,"Rest, fluids, and pain relief.","Acetaminophen, fluids","Severe joint pain, fever, rash"
West Nile Virus,"A virus spread by mosquitoes, often asymptomatic but can cause neurological disease.",Supportive care and pain relief.,"No specific medication, supportive care","Fever, headache, body aches, joint pains"
Ebola Virus,A rare and deadly viral disease causing severe bleeding and organ failure.,Supportive care and isolation.,"No specific antiviral, supportive care","Fever, severe headache, muscle pain, bleeding"
Hantavirus,A virus spread by rodents causing severe respiratory issues.,Supportive care and hospitalization.,"No specific antiviral, supportive care","Fever, muscle aches, cough, shortness of breath"
Yellow Fever,A viral disease transmitted by mosquitoes causing fever and jaundice.,Vaccination and supportive care.,"No specific antiviral, supportive care","Fever, headache, jaundice, muscle pain"
Typhoid Fever,A bacterial infection causing high fever and gastrointestinal issues.,Antibiotic treatment and maintaining good hygiene.,"Ciprofloxacin, azithromycin","High fever, stomach pain, headache, loss of appetite"
Leptospirosis,A bacterial disease spread through the urine of infected animals.,Antibiotic treatment.,"Doxycycline, penicillin","Fever, headache, chills, muscle aches"
Tetanus,A serious bacterial infection causing muscle stiffness and spasms.,Vaccination and wound care.,"Tetanus immune globulin, antibiotics","Jaw cramping, muscle stiffness, difficulty swallowing"
Rabies,"A viral disease causing inflammation of the brain, typically fatal once symptoms appear.",Post-exposure prophylaxis (PEP) after potential exposure.,"Rabies vaccine, immune globulin","Fever, headache, excess salivation, muscle spasms"
Anthrax,"A serious infection caused by Bacillus anthracis bacteria, can be contracted through skin, inhalation, or ingestion.",Antibiotic treatment.,"Ciprofloxacin, doxycycline","Skin sores, fever, chills, chest discomfort"
Plague,Bacterial infection transmitted by fleas.,Immediate antibiotic treatment is essential.,Streptomycin,"Fever, chills, swollen lymph nodes"
Cholera,Infection causing severe diarrhea and dehydration.,Rehydration and sanitation improvement.,Oral rehydration salts,"Watery diarrhea, vomiting, muscle cramps"
Leprosy,Chronic bacterial disease affecting skin and nerves.,Long-term antibiotic therapy.,Dapsone,"Skin lesions, nerve damage, muscle weakness"
Hookworm Infection,Parasitic infection from contaminated soil.,Antiparasitic medication and hygiene practices.,Albendazole,"Abdominal pain, anemia, fatigue"
Ringworm,"Fungal infection of the skin, hair, or nails.",Antifungal treatment and hygiene measures.,Terbinafine,"Red, itchy, circular rash"
Scabies,Skin infestation by mites causing intense itching.,Topical or oral scabicide treatment.,Permethrin,"Intense itching, rash, blisters"
Chickenpox,Viral infection causing itchy skin rashes and blisters.,Vaccination and symptomatic relief.,Acyclovir,"Itchy rash, fever, tiredness"
Measles,Highly contagious viral infection with a characteristic rash.,Vaccination and supportive care.,Vitamin A,"Fever, cough, rash, runny nose"
Rubella,Viral infection with a mild rash and fever.,Vaccination and supportive care.,No specific treatment,"Mild fever, rash, swollen lymph nodes"
Mumps,Viral infection affecting the salivary glands.,Vaccination and rest.,Pain relievers,"Swollen salivary glands, fever, headache"
Tonsillitis,"Inflammation of the tonsils, often due to viral or bacterial infection.","Rest, fluids, and possible antibiotic treatment.",Penicillin,"Sore throat, difficulty swallowing, fever"
Sinusitis,"Inflammation of the sinuses, often caused by infection.",Nasal decongestants and possibly antibiotics.,Amoxicillin,"Facial pain, nasal congestion, headache"
Otitis Media,"Middle ear infection, common in children.",Pain relief and possibly antibiotics.,Amoxicillin,"Ear pain, fever, hearing loss"
Conjunctivitis,Inflammation or infection of the outer membrane of the eyeball and the inner eyelid.,Antibacterial or antiviral eye drops.,Polymyxin B,"Red eyes, itching, discharge"
Stye,"Red, painful lump near the edge of the eyelid.",Warm compresses and possible antibiotic ointment.,Erythromycin ointment,"Painful lump on the eyelid, swelling"
Blepharitis,Inflammation of the eyelid margins.,Good eyelid hygiene and possibly antibiotic ointment.,Doxycycline,"Itchy eyelids, redness, crusting"
Keratitis,"Inflammation of the cornea, often due to infection.","Antibacterial, antifungal, or antiviral eye drops.",Ganciclovir,"Eye pain, blurred vision, sensitivity to light"
Cystitis,"Inflammation of the bladder, often due to infection.",Increased fluid intake and possibly antibiotics.,Nitrofurantoin,"Painful urination, frequent urge to urinate"
Prostatitis,"Inflammation of the prostate gland, often due to infection.",Antibiotics and anti-inflammatory medications.,Ciprofloxacin,"Pelvic pain, urinary issues, flu-like symptoms"
Endometriosis,Growth of endometrial tissue outside the uterus.,"Pain relief, hormone therapy, or surgery.",GnRH agonists,"Pelvic pain, menstrual irregularities, infertility"
Polycystic Ovary Syndrome ,Hormonal disorder causing enlarged ovaries with cysts.,Lifestyle changes and hormone therapy.,Metformin,"Irregular periods, excess hair growth, acne"
Menopause,"The end of menstrual cycles, typically occurring in midlife.",Hormone replacement therapy (HRT) and lifestyle changes.,Estradiol,"Hot flashes, night sweats, mood changes"
Pelvic Inflammatory Disease ,Infection of the female reproductive organs.,Antibiotic treatment.,Doxycycline,"Pelvic pain, fever, abnormal vaginal discharge"
Fibroids,Noncancerous growths in the uterus.,"Medication, non-invasive procedures, or surgery.",GnRH agonists,"Heavy menstrual bleeding, pelvic pain, frequent urination"
Endocarditis,Infection of the inner lining of the heart chambers and valves.,Prolonged antibiotic treatment.,Vancomycin,"Fever, chills, heart murmur"
Pericarditis,"Inflammation of the pericardium, the sac surrounding the heart.",Pain relief and anti-inflammatory medications.,Ibuprofen,"Sharp chest pain, fever, weakness"
Myocarditis,"Inflammation of the heart muscle, often due to viral infection.",Rest and medication to manage symptoms.,Beta-blockers,"Chest pain, shortness of breath, fatigue"
Valvular Heart Disease,Damage or defect in one of the four heart valves.,Medication or surgery depending on severity.,ACE inhibitors,"Shortness of breath, fatigue, swollen ankles"
Aortic Aneurysm,Bulge in the wall of the aorta that can burst if untreated.,Monitoring or surgery depending on size.,Beta-blockers,"Back pain, deep pain on the side of the abdomen, pulsating sensation near the navel"
Hypertrophic Cardiomyopathy,"Thickening of the heart muscle, often inherited.","Medication, lifestyle changes, or surgery.",Beta-blockers,"Chest pain, fainting, palpitations"
Arrhythmia,"Irregular heartbeat that can be too fast, too slow, or erratic.","Medication, lifestyle changes, or procedures like pacemaker implantation.",Beta-blockers,"Palpitations, dizziness, shortness of breath"
Myasthenia Gravis,Chronic autoimmune neuromuscular disorder causing weakness in skeletal muscles.,"Medication, therapy, and possible surgery.",Pyridostigmine,"Muscle weakness, drooping eyelids, difficulty swallowing"
Guillain-Barré Syndrome,Rare autoimmune disorder where the immune system attacks the nerves.,Immunoglobulin therapy or plasmapheresis.,Intravenous immunoglobulins (IVIG),"Weakness, tingling in extremities, difficulty breathing"
Systemic Lupus Erythematosus ,Autoimmune disease affecting multiple organs and tissues.,Medication to reduce symptoms and prevent flare-ups.,Hydroxychloroquine,"Fatigue, joint pain, rash, fever"
Sjögren’s Syndrome,Autoimmune disorder affecting the glands that produce moisture.,Medication and eye drops to manage symptoms.,Pilocarpine,"Dry eyes, dry mouth, joint pain"
Vasculitis,"Inflammation of blood vessels, causing changes in vessel walls.",Medication to control inflammation and immune response.,Corticosteroids,"Fever, fatigue, weight loss, muscle and joint pain"
Psoriatic Arthritis,Chronic arthritis associated with psoriasis.,Medication to reduce inflammation and pain.,Methotrexate,"Joint pain, stiffness, swelling, skin rash"
Behçet’s Disease,Rare disorder causing blood vessel inflammation throughout the body.,Medication to manage symptoms and inflammation.,Colchicine,"Mouth sores, eye inflammation, skin rashes"
Dermatomyositis,Inflammatory disease marked by muscle weakness and skin rash.,Medication and physical therapy.,Prednisone,"Muscle weakness, skin rash, difficulty swallowing"
Polymyositis,Inflammatory disease causing muscle weakness.,Medication and physical therapy.,Corticosteroids,"Muscle weakness, difficulty swallowing, fatigue"
Bursitis,Inflammation of the bursae (small sacs of fluid near joints).,"Rest, ice, and anti-inflammatory medications.",Ibuprofen,"Joint pain, swelling, tenderness"
Gout,"Form of arthritis characterized by sudden, severe attacks of pain, redness, and tenderness in joints.",Medication and dietary changes.,Allopurinol,"Intense joint pain, redness, swelling"
Paget’s Disease of Bone,Chronic disorder that can result in enlarged and misshapen bones.,Medication to regulate bone growth.,Bisphosphonates,"Bone pain, deformities, fractures"
Chronic Fatigue Syndrome,Long-term condition causing extreme tiredness.,Symptomatic treatment and lifestyle changes.,Pain relievers,"Severe fatigue, muscle pain, sleep disturbances"
Fibromyalgia,Chronic condition causing widespread pain and fatigue.,"Medication, physical therapy, and stress management.",Duloxetine,"Widespread pain, fatigue, sleep problems"
Rickets,"Softening and weakening of bones in children, usually due to vitamin D deficiency.",Vitamin D and calcium supplements.,Vitamin D,"Delayed growth, pain in spine, pelvis, and legs"
Osteomalacia,"Softening of the bones, often due to severe vitamin D deficiency.",Vitamin D and calcium supplements.,Vitamin D,"Bone pain, muscle weakness, fractures"
Acromegaly,Hormonal disorder that develops when the pituitary gland produces too much growth hormone.,"Surgery, medication, or radiation therapy.",Octreotide,"Enlarged hands and feet, facial changes, joint pain"
Cushing’s Syndrome,Condition caused by prolonged exposure to high levels of cortisol.,"Reducing corticosteroid use, surgery, or medication.",Ketoconazole,"Weight gain, thinning skin, high blood pressure"
Addison’s Disease,Adrenal glands produce too little cortisol and aldosterone.,Hormone replacement therapy.,Hydrocortisone,"Fatigue, muscle weakness, weight loss"
Graves’ Disease,Autoimmune disorder leading to overactive thyroid (hyperthyroidism).,"Antithyroid medications, radioactive iodine, or surgery.",Methimazole,"Weight loss, rapid heartbeat, nervousness"
Hashimoto’s Thyroiditis,Autoimmune disorder causing an underactive thyroid (hypothyroidism).,Hormone replacement therapy.,Levothyroxine,"Fatigue, weight gain, cold intolerance"
Pernicious Anemia,Autoimmune condition where the body can't absorb enough vitamin B12.,Vitamin B12 injections or supplements.,Cyanocobalamin,"Fatigue, weakness, pale skin"
Vitamin B12 Deficiency,Lack of sufficient vitamin B12 affecting red blood cell production.,Dietary changes and B12 supplements.,Cyanocobalamin,"Fatigue, weakness, tingling in hands and feet"
Sideroblastic Anemia,Group of blood disorders characterized by the body's inability to properly incorporate iron into hemoglobin.,Vitamin B6 supplements and managing underlying causes.,Pyridoxine,"Fatigue, weakness, shortness of breath"
Thalassemia,Inherited blood disorder causing the body to make abnormal hemoglobin.,Regular blood transfusions and chelation therapy.,Deferoxamine,"Fatigue, weakness, pale or yellowish skin"
Hemophilia,Genetic disorder impairing the blood's ability to clot.,Regular replacement of the specific clotting factor.,Factor VIII or IX,"Excessive bleeding, easy bruising, joint pain"
Von Willebrand Disease,Inherited bleeding disorder caused by deficiency of von Willebrand factor.,Desmopressin and clotting factor replacement.,Desmopressin,"Excessive bleeding, easy bruising, nosebleeds"
Multiple Myeloma,Cancer of plasma cells in the bone marrow.,"Chemotherapy, stem cell transplant, and medications.",Bortezomib,"Bone pain, fatigue, frequent infections"
Leukemia,"Cancer of blood-forming tissues, hindering the body's ability to fight infection.","Chemotherapy, radiation therapy, and stem cell transplant.",Imatinib,"Fatigue, frequent infections, easy bruising"
Lymphoma,A type of cancer that begins in the lymphatic system.,"Chemotherapy, radiation, and immunotherapy.","Rituximab, CHOP regimen","Swollen lymph nodes, fever, night sweats"
Non-Hodgkin Lymphoma,A group of blood cancers that includes all types of lymphoma except Hodgkin's lymphomas.,"Chemotherapy, radiation, targeted therapy.","Rituximab, bendamustine","Swollen lymph nodes, fever, weight loss"
Hodgkin Lymphoma,A type of lymphoma characterized by the presence of Reed-Sternberg cells.,Chemotherapy and radiation.,"ABVD regimen (Adriamycin, bleomycin, vinblastine, dacarbazine)","Swollen lymph nodes, fatigue, night sweats"
Sarcoma,A group of cancers that begin in the bones and in the soft tissues.,"Surgery, chemotherapy, radiation.","Doxorubicin, ifosfamide","Swelling, pain, or tenderness in the affected area"
Melanoma,"The most serious type of skin cancer, developing from melanocytes.","Surgery, immunotherapy, targeted therapy.","Ipilimumab, nivolumab, vemurafenib","Change in existing moles, new pigmented growths"
Basal Cell Carcinoma,"The most common type of skin cancer, arising from basal cells.","Surgery, topical treatments, radiation.","Imiquimod, 5-fluorouracil","Pearly or waxy bump, flat, flesh-colored lesion"
Squamous Cell Carcinoma,A common form of skin cancer that develops in the squamous cells.,"Surgery, topical treatments, radiation.","Imiquimod, 5-fluorouracil","Firm red nodule, flat sore with a scaly crust"
Carcinoid Tumor,A slow-growing type of neuroendocrine tumor.,"Surgery, hormone therapy, targeted therapy.","Octreotide, everolimus","Flushing, diarrhea, difficulty breathing"
Neuroblastoma,"A cancer that arises from immature nerve cells, most commonly in children.","Surgery, chemotherapy, radiation.","Cyclophosphamide, doxorubicin","Abdominal pain, lumps in the abdomen, bone pain"
Wilms’ Tumor,A rare kidney cancer that primarily affects children.,"Surgery, chemotherapy, radiation.","Dactinomycin, vincristine","Abdominal swelling, abdominal pain, fever"